Economy,Country Code,Region,Income group,ACCESSING INSTITUTIONS SCORE,USING PROPERTY SCORE,GOING TO COURT SCORE,PROVIDING INCENTIVES TO WORK SCORE,BUILDING CREDIT SCORE,GETTING A JOB SCORE,PROTECTING WOMEN FROM VIOLENCE SCORE
Afghanistan,AFG,South Asia,Low income,55,40,50,60,0,29,80
Albania,ALB,Europe & Central Asia,Upper middle income,100,100,75,80,50,79,80
Algeria,DZA,Middle East & North Africa,Upper middle income,82,40,50,80,0,51,60
Angola,AGO,Sub-Saharan Africa,Lower middle income,100,100,25,60,25,71,20
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,100,80,50,40,0,70,20
Argentina,ARG,Latin America & Caribbean,Upper middle income,100,100,75,100,50,63,40
Armenia,ARM,Europe & Central Asia,Lower middle income,100,100,50,80,25,86,20
Australia,AUS,High income: OECD,High income,100,100,100,80,100,100,80
Austria,AUT,High income: OECD,High income,100,100,100,80,100,100,60
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,100,100,25,80,25,57,60
"Bahamas, The",BHS,Latin America & Caribbean,High income,100,100,50,80,0,75,60
Bahrain,BHR,Middle East & North Africa,High income,45,40,25,40,25,41,20
Bangladesh,BGD,South Asia,Lower middle income,100,40,100,40,0,29,60
Barbados,BRB,Latin America & Caribbean,High income,91,100,75,80,0,66,20
Belarus,BLR,Europe & Central Asia,Upper middle income,100,100,50,80,0,68,20
Belgium,BEL,High income: OECD,High income,100,100,100,100,50,93,50
Belize,BLZ,Latin America & Caribbean,Upper middle income,90,100,50,40,0,64,80
Benin,BEN,Sub-Saharan Africa,Low income,73,80,25,60,0,60,80
Bhutan,BTN,South Asia,Lower middle income,91,80,25,60,25,59,80
Bolivia,BOL,Latin America & Caribbean,Lower middle income,100,100,50,80,100,60,80
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,100,100,100,80,100,79,100
Botswana,BWA,Sub-Saharan Africa,Upper middle income,91,60,75,20,50,47,20
Brazil,BRA,Latin America & Caribbean,Upper middle income,100,100,75,100,50,64,80
Brunei Darussalam,BRN,East Asia & Pacific,High income,73,60,25,20,25,55,20
Bulgaria,BGR,Europe & Central Asia,Upper middle income,100,100,75,80,50,91,80
Burkina Faso,BFA,Sub-Saharan Africa,Low income,91,100,100,60,0,57,40
Burundi,BDI,Sub-Saharan Africa,Low income,91,100,75,40,0,73,80
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,100,100,50,60,50,71,60
Cambodia,KHM,East Asia & Pacific,Lower middle income,100,100,75,80,50,62,60
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,55,60,100,80,0,53,60
Canada,CAN,High income: OECD,High income,100,100,100,100,100,92,70
Central African Republic,CAF,Sub-Saharan Africa,Low income,82,100,25,60,0,45,60
Chad,TCD,Sub-Saharan Africa,Low income,64,60,75,80,0,65,50
Chile,CHL,High income: OECD,High income,91,60,75,100,25,75,40
China,CHN,East Asia & Pacific,Upper middle income,100,100,75,60,25,50,80
Colombia,COL,Latin America & Caribbean,Upper middle income,100,100,50,80,50,68,80
Comoros,COM,Sub-Saharan Africa,Low income,73,40,50,60,0,69,60
"Congo, Dem. Rep.",ZAR,Sub-Saharan Africa,Low income,90,60,50,40,25,54,40
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,64,60,25,40,0,40,0
